#栈基地址 s0
#t：指令指针 t1
#b：指令基址 t2
#p：栈顶指针 t3

#传递参数 t4，t5，t4=i.a，t5=i.l
#临时计算寄存器t6，t7
#暂存ra的值 s8
#函数栈顶指针寄存器t9
.data
        stack: .space 1000  #定义执行使用的栈
        fun_stack: .space 1000  #定义函数栈
        space_str: .asciiz "\n"

.text
main:
_init:
        addi $t1, $zero, 0   #t = 0
        addi $t2, $zero, 0   #b = 0
        addi $t3, $zero, 0   #p = 0
        la $s0, stack           #获取数据栈基地址 s0 = &stack
        la $t9, fun_stack     #获取函数栈基地址 t9 = &fun_stack
        sw $t1, ($s0)           #*(s) = 0
        sw $t1, 4($s0)         #*(s+4) = 0
        sw $t1, 8($s0)         #*(s+8) = 0
        move $s8, $ra         #寄存ra
        j program_start

_end:
        move $ra, $s8         #释放ra
        jr $ra                       #返回系统

#立即数 A 存入 t 所指单元，t+1
_lit:                                 
        addu $t0, $s0, $t1  #计算栈顶地址 t0 = &stack + t
        sw $t4, ($t0)            #保存i.a的值  *t0 = i.a
        addiu $t1, 4            #栈顶指针自增
        jr $ra                       #调用返回

#结束被调用过程，返回调用点并退栈
_opr_0:                            
        move $t1, $t2          #t = b
        addu $t0, $s0, $t1   #t0 = &stack + t
        lw $t2, 4($t0)           #b = s[t+1]
        lw $t3, 8($t0)           #p = s[t+2]
        addi $t9, -4             #函数栈顶指针--
        lw $ra, ($t9)             #函数地址出栈
        addi $ra, 12             #增加偏移量
        jr $ra

#求栈顶元素的相反数，结果值留在栈顶        
_opr_1:
        addu $t0, $s0, $t1   #t0 = &stack + t
        lw $t6, -4($t0)         #t6 = s[t-1]
        sub $t6, $zero, $t6  #t6 = -t6
        sw $t6, -4($t0)         #s[t-1] = t6
        jr $ra

#次栈顶与栈顶的值【相加】，结果存入次栈顶，t-1s
_opr_2:
        addi $t1, -4             #t--
        addu $t0, $s0, $t1   #t0 = &stack + t
        lw $t6, -4($t0)         #t6 = s[t-1]
        lw $t7, ($t0)             #t7 = s[t]
        add $t6, $t7, $t6      #t6 = t6 + t7
